!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C3086  1 3073 0  -8576  -3584 10  0 - 4862  0  0  0 0
C3210  1 2817 0  -9152  -3520 10  0 - 6800  0  0  0 0
C3240  1 257 0  -9232  -3088 25  0 1 6803  0  0  0 0
C3241  1 257 0  -9232  -3024 25  0 1 6804  0  0  0 0
C3249  1 1025 0  -9328  -3120  6  0 - 6801  0  0  0 0
C3282  1 3073 0  -9760  -3904 10  0 - 6840  0  0  0 0
C3431  1 257 0  -9632  -3648 25  0 1 6844  0  0  0 0
C3432  1 257 0  -9632  -3568 25  0 1 6845  0  0  0 0
C3433  1 257 0  -9648  -3744 25  0 1 6846  0  0  0 0
C3434  1 1539 0  -9952  -3536 10  0 - 6870  0  0  0 0
C3435  1 2305 0 -10384  -3584 10  0 - 6880  0  0  0 0
C3442  1 769 0  -9488  -3664  6  0 - 6842  0  0  0 0
C3449  1 1281 0  -9520  -3952 11  0 - 6841  0  0  0 0
C3458  1 257 0  -9456  -3936 11  0 - 6856  0  0  0 0
C3570  1 257 0 -10096  -3760 25  0 1 6873  0  0  0 0
C3578  1 1281 0 -10736  -3600 10  0 - 6890  0  0  0 0
C3579  1 257 0 -10544  -3264 25  0 1 6884  0  0  0 0
C3580  1 257 0 -10544  -3312 25  0 1 6883  0  0  0 0
C3590  1 1025 0 -10240  -3792  6  0 - 6871  0  0  0 0
C3658  1 2817 0 -11024  -3936 10  0 - 6900  0  0  0 0
C3659  1 257 0 -10864  -3408 28  0 - 6891  0  0  0 0
C3683  1 257 0 -11280  -3584 28  0 - 6913  0  0  0 0
C3686  1 257 0 -10928  -3792 25  0 1 6904  0  0  0 0
C3687  1 257 0 -10928  -3728 25  0 1 6903  0  0  0 0
C3688  1 257 0 -10928  -3664 25  0 1 6902  0  0  0 0
C3743  1 2049 0 -10832  -4000  6  0 - 6901  0  0  0 0
C3773  1 1793 0 -10640  -4240  6  0 - 6917  0  0  0 0
C3870  1 769 0 -10416  -4224  6  0 - 6922  0  0  0 0
C3930  1 2049 0 -11728  -4112 10  0 - 6930  0  0  0 0
C3934  1 3329 0 -12368  -4336 10  0 - 6950  0  0  0 0
C3936  1 257 0 -11808  -4032 25  0 1 6932  0  0  0 0
C3942  1 257 0 -12464  -4160 25  0 1 6956  0  0  0 0
C3943  1 257 0 -12464  -3984 25  0 1 6954  0  0  0 0
C3944  1 257 0 -12464  -3920 25  0 1 6953  0  0  0 0
C3955  1 513 0 -11888  -4080 11  0 - 6931  0  0  0 0
C4026  1 769 0 -12560  -4192 11  0 - 6951  0  0  0 0
C4030  1 3073 0 -12576  -4016  6  0 - 6952  0  0  0 0
C5080  1 257 0 -10528  -4112  6  0 - 6921  0  0  0 0
C5107  1 257 0 -10560  -4176  6  0 - 6919  0  0  0 0
C5251  1 2049 0 -11456  -3584 10  0 - 7054  0  0  0 0
C5662  1 1793 0 -12064  -3600  8  0 - 7059  0  0  0 0
C5837  1 257 0  -9648  -3792 25  0 1 6847  0  0  0 0
C5260  1 513 0 -12320  -3184  8  0 - 7053  0  0  0 0
C5263  1 257 0 -12464  -3184 28  0 - 7050  0  0  0 0
C6289  1 1537 0  -9488  -3472 10  0 - 6820  0  0  0 0
C6294  1 257 0  -9584  -3264 25  0 1 6823  0  0  0 0
C6295  1 257 0  -9584  -3216 25  0 1 6824  0  0  0 0
C6309  1 513 0  -9680  -3280 11  0 - 6821  0  0  0 0
C6322  1 513 0  -9824  -3264 11  0 - 6822  0  0  0 0
C6325  1 769 0  -9952  -3264 11  0 - 6829  0  0  0 0
C6333  1 257 0 -10064  -3264 28  0 - 6831  0  0  0 0
C6348  1 257 0  -8400  -3328 25  0 1 4864  0  0  0 0
C6350  1 257 0  -8400  -3408 25  0 1 4860  0  0  0 0
C6383  1 769 0  -8256  -3440 11  0 - 4807  0  0  0 0
C6789  1 3841 0 -12064  -3184  8  0 - 7055  0  0  0 0
C6811  1 769 0 -12384  -2816  8  0 - 7056  0  0  0 0
C6812  1 513 0 -12320  -2928  8  0 - 7065  0  0  0 0
C6818  1 257 0 -12464  -2912 28  0 - 7064  0  0  0 0
C6826  1 257 0 -12512  -2768 28  0 - 7051  0  0  0 0
C6846  1 3585 0 -11440  -3136  8  0 - 7057  0  0  0 0
C6894  1 257 0  -9632  -3600 25  0 1 6848  0  0  0 0
C6960  1 257 0 -12464  -3856 25  0 1 6963  0  0  0 0
C7007  1 257 0 -10928  -3888 25  0 1 6905  0  0  0 0
C7034  1 769 0 -11264  -2896 15  0 - 7058  0  0  0 0
C7056  1 769 0 -11056  -2896 15  0 - 559  0  0  0 0
C7119  1 769 0 -11056  -3088  8  0 - 101  0  0  0 0
C3632  1 1025 0 -10672  -3344  6  0 - 6881  0  0  0 0
C7244  1 257 0 -11808  -4064 25  0 1 6933  0  0  0 0
C7292  1 257 0 -12464  -4096 25  0 1 6944  0  0  0 0
C7406  1 513 0 -12320  -3056  8  0 - 7063  0  0  0 0
C7415  1 257 0 -12464  -2576 28  0 - 7061  0  0  0 0
C7441  1 513 0 -12320  -2624  8  0 - 7060  0  0  0 0
C7583  1 257 0 -11280  -3664 28  0 - 6912  0  0  0 0
C7606  1 258 0 -10528  -4304  6  0 - 6924  0  0  0 0
C7629  1 515 0 -11392  -3936  6  0 - 6863  0  0  0 0
C7701  1 257 0 -10096  -3696 25  0 1 6874  0  0  0 0
C7762  1 257 0 -12464  -3008 28  0 - 7062  0  0  0 0
C7807  1 769 0 -11248  -4016 10  0 - 6862  0  0  0 0
C7824  1 513 0 -11376  -3808 10  0 - 6889  0  0  0 0
C7827  1 257 0 -11504  -3824 28  0 - 6888  0  0  0 0
C7848  1 257 0 -11504  -3744 28  0 - 6892  0  0  0 0
C7851  1 257 0  -8992  -3408 10  0 2 6899  0  0  0 0
C7852  1 257 0  -8992  -3488 10  0 2 6898  0  0  0 0
C7860  1 257 0 -10544  -3200 25  0 1 6878  0  0  0 0
C7865  1 257 0 -10096  -3632 25  0 1 6865  0  0  0 0
C7876  1 257 0 -10160  -3184 28  0 - 6832  0  0  0 0
C7885  1 257 0  -8992  -3328 10  0 2 6934  0  0  0 0
C7921  1 257 0 -12464  -3792 25  0 1 6945  0  0  0 0
C7964  1 257 0 -10064  -3168 25  0 - 6833  0  0  0 0
C8112  1 769 0 -11152  -3664 10  0 - 7568  0  0  0 0
C8228  1 257 0  -9088  -3488 10  0 2 43797  0  0  0 0
C8241  1 257 0  -9088  -3408 10  0 2 43798  0  0  0 0
C8249  1 257 0  -9088  -3328 10  0 2 43799  0  0  0 0
C8261  1 257 0 -10256  -3328  2  0 - 6970  0  0  0 0
C8270  1 257 0  -9888  -3888  2  0 - 6885  0  0  0 0
C8278  1 257 0 -11776  -3568 25  0 1 7566  0  0  0 0
C8346  1 257 0 -10720  -3728  2  0 - 6907  0  0  0 0
C8378  1 1537 0 -7040.39 -3241.94 10  0 - 4522  0  0  0 0
C8379  1 257 0 -6861.15 -3129.27 10  0 2 4512  0  0  0 0
C8380  1 514 0 -6832.39 -2937.94 10  0 - 4521  0  0  0 0
C8383  1 1281 0  -7472  -3296 10  0 - 4532  0  0  0 0
C8384  1 259 0 -7152.39 -3033.94 10  0 - 4594  0  0  0 0
C8385  1 257 0 -7120.39 -3225.94 10  0 2 4524  0  0  0 0
C8386  1 257 0 -6768.39 -3225.94 10  0 2 4540  0  0  0 0
C8387  1 257 0 -6768.39 -3177.94 10  0 2 4541  0  0  0 0
C8413  1 258 0 -6896.39 -2825.94 28  0 - 4523  0  0  0 0
C8414  1 258 0 -6832.39 -2825.94 28  0 - 4525  0  0  0 0
C8438  1 1025 0 -6672.39 -3337.94 10  0 - 4502  0  0  0 0
C8441  1 1537 0 -6208.39 -3337.94 10  0 - 231  0  0  0 0
C8445  1 770 0 -6688.39 -3449.94 10  0 - 4518  0  0  0 0
C8446  1 257 0 -6304.39 -3177.94 10  0 2 4511  0  0  0 0
C8447  1 257 0 -6528.39 -3225.94 10  0 2 4508  0  0  0 0
C8469  1 769 0 -7296.39 -3449.94 10  0 - 4515  0  0  0 0
C8470  1 770 0 -7520.39 -3545.94 10  0 - 4542  0  0  0 0
C8472  1 513 0  -7632  -3200 10  0 - 4711  0  0  0 0
C8519  1 1025 0 -7744.39 -3881.94 10  0 - 4552  0  0  0 0
C8520  1 257 0 -7456.39 -3609.94 10  0 - 4592  0  0  0 0
C8529  1 257 0 -7312.39 -3609.94 28  0 - 21  0  0  0 0
C8538  1 1025 0 -8032.39 -3801.94 10  0 - 4868  0  0  0 0
C8539  1 1026 0  -7584  -4080 10  0 - 4562  0  0  0 0
C8545  1 513 0 -8304.39 -3705.94 10  0 - 4448  0  0  0 0
C8546  1 1025 0  -7760  -3584 10  0 - 4869  0  0  0 0
C8547  1 770 0 -8144.39 -3929.94 10  0 - 4894  0  0  0 0
C8571  1 770 0 -8144.39 -4169.94 10  0 - 4892  0  0  0 0
C8582  1 1282 0 -7568.39 -4297.94 10  0 - 4582  0  0  0 0
C8617  1 257 0 -6304.39 -3225.94 10  0 2 4510  0  0  0 0
C8624  1 257 0 -6096.39 -3321.94 10  0 2 4507  0  0  0 0
C8625  1 257 0 -5760.39 -3257.94 10  0 2 4505  0  0  0 0
C8637  1 1025 0 -5648.39 -3337.94 10  0 - 225  0  0  0 0
C8639  1 257 0 -5760.39 -3321.94 10  0 2 4504  0  0  0 0
C8647  1 258 0 -5984.39 -2969.94 28  0 - 752  0  0  0 0
C8648  1 258 0 -5936.39 -2953.94 28  0 - 753  0  0  0 0
C8649  1 258 0 -5888.39 -2937.94 28  0 - 754  0  0  0 0
C8650  1 1538 0 -5744.39 -3641.94 10  0 - 760  0  0  0 0
C8651  1 258 0 -5920.39 -3497.94 10  0 - 790  0  0  0 0
C8673  1 257 0 -5760.39 -3881.94 10  0 - 763  0  0  0 0
C8674  1 769 0 -6128.39 -3881.94 10  0 - 3714  0  0  0 0
C8683  1 769 0 -5536.39 -3961.94 10  0 - 766  0  0  0 0
C8685  1 1793 0  -5344  -3936 10  0 - 226  0  0  0 0
C8709  1 257 0 -5408.39 -4233.94 10  0 - 3723  0  0  0 0
C8710  1 1793 0  -5696  -4352 10  0 - 4571  0  0  0 0
C8719  1 2306 0 -5040.39 -4377.94 10  0 - 228  0  0  0 0
C8721  1 257 0 -5520.39 -3193.94 10  0 - 2978  0  0  0 0
C8723  1 257 0 -5392.39 -3193.94 10  0 - 2997  0  0  0 0
C8740  1 770 0  -5152  -4528 10  0 - 227  0  0  0 0
C8741  1 258 0  -5392  -4544 10  0 - 2987  0  0  0 0
